
($..\Data\Audio\Battle\jingjichang.ogg
&"..\Data\Audio\Battle\zhanchang.ogg
*&..\Data\Audio\Battle\shimiaokaishi.ogg
$ ..\Data\Audio\Battle\beipota.ogg
#..\Data\Audio\Battle\podita.ogg
'#..\Data\Audio\Battle\beipogaota.ogg
&"..\Data\Audio\Battle\podigaota.ogg
*&..\Data\Audio\Battle\shenglijinjun.ogg
%	!..\Data\Audio\Battle\You-Lose.ogg
$
 ..\Data\Audio\Battle\You-Win.ogg
$ ..\Data\Audio\Battle\Victory.ogg
#..\Data\Audio\Battle\Difity.ogg
%!..\Data\Audio\Battle\1welcome.ogg
$ ..\Data\Audio\Battle\2choose.ogg
#..\Data\Audio\Battle\3click.ogg
"..\Data\Audio\Battle\4next.ogg
"..\Data\Audio\Battle\5kill.ogg
#..\Data\Audio\Battle\6click.ogg
!..\Data\Audio\Battle\7use.ogg
..\Data\Audio\Battle\8D.ogg
..\Data\Audio\Battle\9B.ogg
 ..\Data\Audio\Battle\10Y.ogg
$ ..\Data\Audio\Battle\11store.ogg
#..\Data\Audio\Battle\12move.ogg
%!..\Data\Audio\Battle\13attack.ogg
#..\Data\Audio\Battle\14care.ogg
*&..\Data\Audio\Battle\15keeppushing.ogg
($..\Data\Audio\Battle\16strongger.ogg
&"..\Data\Audio\Battle\17destroy.ogg
+'..\Data\Audio\Battle\18congratulate.ogg
