
0545;379;7001;7002;7003;7004;1;2;3;4;5;6; 
.802;758;7004;7003;379;802;1;2;3;4;5;6; 
$758;802;0;0;0;0;1;2;0;0;0;0; 
#7003;0;0;0;0;0;1;0;0;0;0;0; 
4 40001;40001;40001;40001;40001;0;1;2;3;4;5;0; 
,7501;7502;7503;7504;0;0;4;3;2;1;0;0; 
"754;0;0;0;0;0;1;0;0;0;0;0; 
)905;910;918;919;920;02;2;1;1;1;0; 
26301;6302;6303;6304;6313;6314;1;2;3;4;5;6; 
8$45301;45302;45304;45305;45306;45308;1;2;3;4;5;6; 
8$45310;45311;45312;45313;45314;45315;1;2;3;4;5;6; 
,27001;27003;27005;0;0;0;1;2;3;0;0;0; 
26000;6001;6002;6003;6004;6005;2;2;2;2;2;2; 
*931;932;933;934;935;0;5;4;3;2;1;0; 
&801;802;803;0;0;0;1;2;3;0;0;0; 
"753;0;0;0;0;0;1;0;0;0;0;0; 
&545;31060;0;0;0;0;2;1;0;0;0;0; 
321443;21127;21128;21129;21130;01;1;1;1;1;0; 
&7508;6316;0;0;0;0;1;2;0;0;0;0; 
*804;805;806;807;808;0;5;4;3;2;1;0; 
(543;756;539;540;0;0;1;2;3;4;5;0; 
021085;21093;26008;26030;0;0;1;1;1;1;1;1; 
,404;405;406;407;408;409;1;2;3;4;5;6; 
6#27098;27061;21094;21016;21121;260312;2;2;2;2;2 
*309;325;338;337;395;4521;1;1;1;1;1 
6#27001;25110;25113;25121;25118;251311;2;3;4;5;1 
6#21003;21007;21019;21021;21046;260332;2;1;1;1;1 
,27082;756;809;703;751;9111;1;1;1;1;1 
6#21082;21090;25111;25114;25122;251181;2;3;4;5;6 
6#26020;26011;27009;27074;25129;251341;1;1;1;3;3 
